b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
,,,,,,,,,,,,,,,,,,,,,,,,,,w,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,w,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,w,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,e1,,,,,,,invul,,invul,,invul,,,w,,,,,h,,,,,,,,,,,,,,,,,,,b,,,
,,,,h,,,,,,,,,,,,,,,,,,,,,,w,,,,,,,,,,,,,,,,,,,,,,,,b,time,,
,,,,,,,,,,,,,,,,,,,,,,,,,,w,,,,b,b,b,,,,,,,,,,,,,b,b,b,b,b,b,b,b,b
,,,b,b,b,b,b,b,b,b,b,b,bw_1.57,b,b,bw_1.57,b,b,f,f,f,f,f,f,f,w,,,,,,b,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,w,,,,,,b,,e3r,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,w,,,,,bw_3.14,b,,,,,,,,,,,,,,,,,,,,,
,,,,,c,,,,,,,c,,,,,,c,,,,,,,,w,,,,,,b,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,w,,,,,,b,,,,,,,,,,c,c,,,,,,,,,,
w,w,w,w,w,w,w,w,bw_1.57,w,w,w,w,w,w,bw_1.57,w,w,w,b,,,,,,,w,,,,,,b,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,w,,,,,bw_3.14,b,,e2u,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,w,,,,,,b,,,,,,,,,,,,,,,,,,,,,
,,,,,c,,,,,,,c,,,,,,c,,,,,,,,w,,,,,,b,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,w,,,,,,b,b,b,b,b,b,b,b,b,b,,,,b,b,b,b,b,b,b,b,b
,,,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,bw_1.57,w,w,w,w,w,,,,,bw_3.14,w,,,w,,,,,w,,,,,b,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,w,,,,,,w,,,w,,,,,w,,,,,b,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w,,,bw_1.57,,,,,bw_1.57,,,h,,b,,,,,,,,
,,,,,,,,,,,,,,,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,b,,,,,,,,
w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b,,,,,,,,
w,,,,,,,,,c,,,,,,,,w,w,w,,,,,,,p,,,,,,,,,,,,,,,,,,,b,,,,,,,,
w,,,,,,,,,,,,,,,,w,,,,w,,,,,,,,,,,,,,,,,,,,,,,,,b,,,,,,,,
,,,,,,,,w,w,w,w,bw_4.71,w,w,w,,,,,,w,,,,,,,,,,,,,,,,,,,,,,,,b,,,,,,,,
